PC  Teal                                  Stack                                                    
1   <intcblock>                                                                                    
7   <bytecblock>                                                                                   
86  byte base64 QmFzZSA2NCBlbmNvZGVk      "Base 64 encoded"                                        
88  dup                                   "Base 64 encoded", "Base 64 encoded"                     
89  byte "Base 64 encoded"                "Base 64 encoded", "Base 64 encoded", "Base 64 encoded"  
91  ==                                    "Base 64 encoded", 1                                     
92  assert                                "Base 64 encoded"                                        
93  byte base32 IJQXGZJAGMZCAZLOMNXWIZLE  "Base 64 encoded", "Base 32 encoded"                     
95  byte "Base 32 encoded"                "Base 64 encoded", "Base 32 encoded", "Base 32 encoded"  
97  ==                                    "Base 64 encoded", 1                                     
98  assert                                "Base 64 encoded"                                        
99  byte 0x4261736520313620656e636f646564 "Base 64 encoded", "Base 16 encoded"                     
101 byte "Base 16 encoded"                "Base 64 encoded", "Base 16 encoded", "Base 16 encoded"  
103 ==                                    "Base 64 encoded", 1                                     
104 assert                                "Base 64 encoded"                                        
105 byte ""                               "Base 64 encoded", 0x                                    
106 swap                                  0x, "Base 64 encoded"                                    
107 len                                   0x, 15                                                   
108 assert                                0x                                                       
109 len                                   0                                                        
110 !                                     1                                                        
111 assert                                                                                         
112 byte "a"                              "a"                                                      
113 byte "b"                              "a", "b"                                                 
115 concat                                "ab"                                                     
116 byte "ab"                             "ab", "ab"                                               
118 ==                                    1                                                        
119 assert                                                                                         
120 byte "c"                              "c"                                                      
123 byte "d"                              "c", "d"                                                 
126 concat                                "cd"                                                     
127 byte "cd"                             "cd", "cd"                                               
131 ==                                    1                                                        
132 assert                                                                                         
133 byte "abc"                            "abc"                                                    
134 dup                                   "abc", "abc"                                             
135 swap                                  "abc", "abc"                                             
136 dup                                   "abc", "abc", "abc"                                      
137 extract 0 1                           "abc", "abc", "a"                                        
140 byte "a"                              "abc", "abc", "a", "a"                                   
141 ==                                    "abc", "abc", 1                                          
142 assert                                "abc", "abc"                                             
143 dup                                   "abc", "abc", "abc"                                      
144 dup                                   "abc", "abc", "abc", "abc"                               
145 len                                   "abc", "abc", "abc", 3                                   
146 swap                                  "abc", "abc", 3, "abc"                                   
147 dup                                   "abc", "abc", 3, "abc", "abc"                            
148 len                                   "abc", "abc", 3, "abc", 3                                
149 int 1                                 "abc", "abc", 3, "abc", 3, 1                             
150 swap                                  "abc", "abc", 3, "abc", 1, 3                             
151 <                                     "abc", "abc", 3, "abc", 1                                
152 uncover 2                             "abc", "abc", "abc", 1, 3                                
154 int 1                                 "abc", "abc", "abc", 1, 3, 1                             
155 uncover 2                             "abc", "abc", "abc", 3, 1, 1                             
157 select                                "abc", "abc", "abc", 1                                   
158 dig 1                                 "abc", "abc", "abc", 1, "abc"                            
160 len                                   "abc", "abc", "abc", 1, 3                                
161 swap                                  "abc", "abc", "abc", 3, 1                                
162 uncover 2                             "abc", "abc", 3, 1, "abc"                                
164 swap                                  "abc", "abc", 3, "abc", 1                                
165 uncover 2                             "abc", "abc", "abc", 1, 3                                
167 substring3                            "abc", "abc", "bc"                                       
168 byte "bc"                             "abc", "abc", "bc", "bc"                                 
169 ==                                    "abc", "abc", 1                                          
170 assert                                "abc", "abc"                                             
171 dup                                   "abc", "abc", "abc"                                      
172 dup                                   "abc", "abc", "abc", "abc"                               
173 len                                   "abc", "abc", "abc", 3                                   
174 swap                                  "abc", "abc", 3, "abc"                                   
175 dup                                   "abc", "abc", 3, "abc", "abc"                            
176 len                                   "abc", "abc", 3, "abc", 3                                
177 int 1                                 "abc", "abc", 3, "abc", 3, 1                             
178 swap                                  "abc", "abc", 3, "abc", 1, 3                             
179 <                                     "abc", "abc", 3, "abc", 1                                
180 uncover 2                             "abc", "abc", "abc", 1, 3                                
182 int 1                                 "abc", "abc", "abc", 1, 3, 1                             
183 uncover 2                             "abc", "abc", "abc", 3, 1, 1                             
185 select                                "abc", "abc", "abc", 1                                   
186 swap                                  "abc", "abc", 1, "abc"                                   
187 dup                                   "abc", "abc", 1, "abc", "abc"                            
188 len                                   "abc", "abc", 1, "abc", 3                                
189 swap                                  "abc", "abc", 1, 3, "abc"                                
190 dup                                   "abc", "abc", 1, 3, "abc", "abc"                         
191 len                                   "abc", "abc", 1, 3, "abc", 3                             
192 int 1                                 "abc", "abc", 1, 3, "abc", 3, 1                          
193 swap                                  "abc", "abc", 1, 3, "abc", 1, 3                          
194 <                                     "abc", "abc", 1, 3, "abc", 1                             
195 uncover 2                             "abc", "abc", 1, "abc", 1, 3                             
197 int 1                                 "abc", "abc", 1, "abc", 1, 3, 1                          
198 uncover 2                             "abc", "abc", 1, "abc", 3, 1, 1                          
200 select                                "abc", "abc", 1, "abc", 1                                
201 swap                                  "abc", "abc", 1, 1, "abc"                                
202 uncover 2                             "abc", "abc", 1, "abc", 1                                
204 uncover 2                             "abc", "abc", "abc", 1, 1                                
206 substring3                            "abc", "abc", 0x                                         
207 byte ""                               "abc", "abc", 0x, 0x                                     
208 ==                                    "abc", "abc", 1                                          
209 assert                                "abc", "abc"                                             
210 dup                                   "abc", "abc", "abc"                                      
211 dup                                   "abc", "abc", "abc", "abc"                               
212 len                                   "abc", "abc", "abc", 3                                   
213 swap                                  "abc", "abc", 3, "abc"                                   
214 dup                                   "abc", "abc", 3, "abc", "abc"                            
215 len                                   "abc", "abc", 3, "abc", 3                                
216 int 1                                 "abc", "abc", 3, "abc", 3, 1                             
217 swap                                  "abc", "abc", 3, "abc", 1, 3                             
218 <                                     "abc", "abc", 3, "abc", 1                                
219 uncover 2                             "abc", "abc", "abc", 1, 3                                
221 int 1                                 "abc", "abc", "abc", 1, 3, 1                             
222 uncover 2                             "abc", "abc", "abc", 3, 1, 1                             
224 select                                "abc", "abc", "abc", 1                                   
225 swap                                  "abc", "abc", 1, "abc"                                   
226 int 0                                 "abc", "abc", 1, "abc", 0                                
227 uncover 2                             "abc", "abc", "abc", 0, 1                                
229 substring3                            "abc", "abc", "a"                                        
230 byte "a"                              "abc", "abc", "a", "a"                                   
231 ==                                    "abc", "abc", 1                                          
232 assert                                "abc", "abc"                                             
233 dup                                   "abc", "abc", "abc"                                      
234 dup                                   "abc", "abc", "abc", "abc"                               
235 len                                   "abc", "abc", "abc", 3                                   
236 swap                                  "abc", "abc", 3, "abc"                                   
237 dup                                   "abc", "abc", 3, "abc", "abc"                            
238 len                                   "abc", "abc", 3, "abc", 3                                
239 swap                                  "abc", "abc", 3, 3, "abc"                                
240 dup                                   "abc", "abc", 3, 3, "abc", "abc"                         
241 len                                   "abc", "abc", 3, 3, "abc", 3                             
242 int 1                                 "abc", "abc", 3, 3, "abc", 3, 1                          
243 swap                                  "abc", "abc", 3, 3, "abc", 1, 3                          
244 <                                     "abc", "abc", 3, 3, "abc", 1                             
245 uncover 2                             "abc", "abc", 3, "abc", 1, 3                             
247 int 1                                 "abc", "abc", 3, "abc", 1, 3, 1                          
248 uncover 2                             "abc", "abc", 3, "abc", 3, 1, 1                          
250 select                                "abc", "abc", 3, "abc", 1                                
251 uncover 2                             "abc", "abc", "abc", 1, 3                                
253 swap                                  "abc", "abc", "abc", 3, 1                                
254 -                                     "abc", "abc", "abc", 2                                   
255 swap                                  "abc", "abc", 2, "abc"                                   
256 int 0                                 "abc", "abc", 2, "abc", 0                                
257 uncover 2                             "abc", "abc", "abc", 0, 2                                
259 substring3                            "abc", "abc", "ab"                                       
260 byte "ab"                             "abc", "abc", "ab", "ab"                                 
262 ==                                    "abc", "abc", 1                                          
263 assert                                "abc", "abc"                                             
264 dup                                   "abc", "abc", "abc"                                      
265 dup                                   "abc", "abc", "abc", "abc"                               
266 len                                   "abc", "abc", "abc", 3                                   
267 swap                                  "abc", "abc", 3, "abc"                                   
268 dup                                   "abc", "abc", 3, "abc", "abc"                            
269 len                                   "abc", "abc", 3, "abc", 3                                
270 swap                                  "abc", "abc", 3, 3, "abc"                                
271 dup                                   "abc", "abc", 3, 3, "abc", "abc"                         
272 len                                   "abc", "abc", 3, 3, "abc", 3                             
273 int 2                                 "abc", "abc", 3, 3, "abc", 3, 2                          
274 swap                                  "abc", "abc", 3, 3, "abc", 2, 3                          
275 <                                     "abc", "abc", 3, 3, "abc", 1                             
276 uncover 2                             "abc", "abc", 3, "abc", 1, 3                             
278 int 2                                 "abc", "abc", 3, "abc", 1, 3, 2                          
279 uncover 2                             "abc", "abc", 3, "abc", 3, 2, 1                          
281 select                                "abc", "abc", 3, "abc", 2                                
282 uncover 2                             "abc", "abc", "abc", 2, 3                                
284 swap                                  "abc", "abc", "abc", 3, 2                                
285 -                                     "abc", "abc", "abc", 1                                   
286 dig 1                                 "abc", "abc", "abc", 1, "abc"                            
288 len                                   "abc", "abc", "abc", 1, 3                                
289 swap                                  "abc", "abc", "abc", 3, 1                                
290 uncover 2                             "abc", "abc", 3, 1, "abc"                                
292 swap                                  "abc", "abc", 3, "abc", 1                                
293 uncover 2                             "abc", "abc", "abc", 1, 3                                
295 substring3                            "abc", "abc", "bc"                                       
296 byte "bc"                             "abc", "abc", "bc", "bc"                                 
297 ==                                    "abc", "abc", 1                                          
298 assert                                "abc", "abc"                                             
299 dup                                   "abc", "abc", "abc"                                      
300 dup                                   "abc", "abc", "abc", "abc"                               
301 len                                   "abc", "abc", "abc", 3                                   
302 swap                                  "abc", "abc", 3, "abc"                                   
303 dup                                   "abc", "abc", 3, "abc", "abc"                            
304 len                                   "abc", "abc", 3, "abc", 3                                
305 swap                                  "abc", "abc", 3, 3, "abc"                                
306 dup                                   "abc", "abc", 3, 3, "abc", "abc"                         
307 len                                   "abc", "abc", 3, 3, "abc", 3                             
308 int 2                                 "abc", "abc", 3, 3, "abc", 3, 2                          
309 swap                                  "abc", "abc", 3, 3, "abc", 2, 3                          
310 <                                     "abc", "abc", 3, 3, "abc", 1                             
311 uncover 2                             "abc", "abc", 3, "abc", 1, 3                             
313 int 2                                 "abc", "abc", 3, "abc", 1, 3, 2                          
314 uncover 2                             "abc", "abc", 3, "abc", 3, 2, 1                          
316 select                                "abc", "abc", 3, "abc", 2                                
317 uncover 2                             "abc", "abc", "abc", 2, 3                                
319 swap                                  "abc", "abc", "abc", 3, 2                                
320 -                                     "abc", "abc", "abc", 1                                   
321 swap                                  "abc", "abc", 1, "abc"                                   
322 dup                                   "abc", "abc", 1, "abc", "abc"                            
323 len                                   "abc", "abc", 1, "abc", 3                                
324 swap                                  "abc", "abc", 1, 3, "abc"                                
325 dup                                   "abc", "abc", 1, 3, "abc", "abc"                         
326 len                                   "abc", "abc", 1, 3, "abc", 3                             
327 swap                                  "abc", "abc", 1, 3, 3, "abc"                             
328 dup                                   "abc", "abc", 1, 3, 3, "abc", "abc"                      
329 len                                   "abc", "abc", 1, 3, 3, "abc", 3                          
330 int 1                                 "abc", "abc", 1, 3, 3, "abc", 3, 1                       
331 swap                                  "abc", "abc", 1, 3, 3, "abc", 1, 3                       
332 <                                     "abc", "abc", 1, 3, 3, "abc", 1                          
333 uncover 2                             "abc", "abc", 1, 3, "abc", 1, 3                          
335 int 1                                 "abc", "abc", 1, 3, "abc", 1, 3, 1                       
336 uncover 2                             "abc", "abc", 1, 3, "abc", 3, 1, 1                       
338 select                                "abc", "abc", 1, 3, "abc", 1                             
339 uncover 2                             "abc", "abc", 1, "abc", 1, 3                             
341 swap                                  "abc", "abc", 1, "abc", 3, 1                             
342 -                                     "abc", "abc", 1, "abc", 2                                
343 swap                                  "abc", "abc", 1, 2, "abc"                                
344 uncover 2                             "abc", "abc", 2, "abc", 1                                
346 uncover 2                             "abc", "abc", "abc", 1, 2                                
348 substring3                            "abc", "abc", "b"                                        
349 byte "b"                              "abc", "abc", "b", "b"                                   
351 ==                                    "abc", "abc", 1                                          
352 assert                                "abc", "abc"                                             
353 byte "1234567"                        "abc", "abc", "1234567"                                  
355 dup                                   "abc", "abc", "1234567", "1234567"                       
356 len                                   "abc", "abc", "1234567", 7                               
357 swap                                  "abc", "abc", 7, "1234567"                               
358 dup                                   "abc", "abc", 7, "1234567", "1234567"                    
359 len                                   "abc", "abc", 7, "1234567", 7                            
360 int 1                                 "abc", "abc", 7, "1234567", 7, 1                         
361 swap                                  "abc", "abc", 7, "1234567", 1, 7                         
362 <                                     "abc", "abc", 7, "1234567", 1                            
363 uncover 2                             "abc", "abc", "1234567", 1, 7                            
365 int 1                                 "abc", "abc", "1234567", 1, 7, 1                         
366 uncover 2                             "abc", "abc", "1234567", 7, 1, 1                         
368 select                                "abc", "abc", "1234567", 1                               
369 swap                                  "abc", "abc", 1, "1234567"                               
370 dup                                   "abc", "abc", 1, "1234567", "1234567"                    
371 len                                   "abc", "abc", 1, "1234567", 7                            
372 swap                                  "abc", "abc", 1, 7, "1234567"                            
373 dup                                   "abc", "abc", 1, 7, "1234567", "1234567"                 
374 len                                   "abc", "abc", 1, 7, "1234567", 7                         
375 swap                                  "abc", "abc", 1, 7, 7, "1234567"                         
376 dup                                   "abc", "abc", 1, 7, 7, "1234567", "1234567"              
377 len                                   "abc", "abc", 1, 7, 7, "1234567", 7                      
378 int 1                                 "abc", "abc", 1, 7, 7, "1234567", 7, 1                   
379 swap                                  "abc", "abc", 1, 7, 7, "1234567", 1, 7                   
380 <                                     "abc", "abc", 1, 7, 7, "1234567", 1                      
381 uncover 2                             "abc", "abc", 1, 7, "1234567", 1, 7                      
383 int 1                                 "abc", "abc", 1, 7, "1234567", 1, 7, 1                   
