PC   Teal                                   Stack                                         
1    <intcblock>                                                                          
8    <bytecblock>                                                                         
97   byte base64 QmFzZSA2NCBlbmNvZGVk       "Base 64 encoded"                             
99   byte "Base 64 encoded"                 "Base 64 encoded", "Base 64 encoded"          
101  ==                                     1                                             
102  assert                                                                               
103  byte base32 IJQXGZJAGMZCAZLOMNXWIZLE   "Base 32 encoded"                             
105  byte "Base 32 encoded"                 "Base 32 encoded", "Base 32 encoded"          
107  ==                                     1                                             
108  assert                                                                               
109  byte 0x4261736520313620656e636f646564  "Base 16 encoded"                             
111  byte "Base 16 encoded"                 "Base 16 encoded", "Base 16 encoded"          
113  ==                                     1                                             
114  assert                                                                               
115  byte base64 QmFzZSA2NCBlbmNvZGVk       "Base 64 encoded"                             
117  len                                    15                                            
118  assert                                                                               
119  byte ""                                0x                                            
120  len                                    0                                             
121  !                                      1                                             
122  assert                                                                               
123  byte "a"                               "a"                                           
125  byte "b"                               "a", "b"                                      
127  concat                                 "ab"                                          
128  byte "ab"                              "ab", "ab"                                    
130  ==                                     1                                             
131  assert                                                                               
132  byte "c"                               "c"                                           
135  byte "d"                               "c", "d"                                      
138  concat                                 "cd"                                          
139  byte "cd"                              "cd", "cd"                                    
143  ==                                     1                                             
144  assert                                                                               
145  byte "abc"                             "abc"                                         
146  extract 0 1                            "a"                                           
149  byte "a"                               "a", "a"                                      
151  ==                                     1                                             
152  assert                                                                               
153  byte "abc"                             "abc"                                         
154  len                                    3                                             
155  byte "abc"                             3, "abc"                                      
156  len                                    3, 3                                          
157  int 1                                  3, 3, 1                                       
158  swap                                   3, 1, 3                                       
159  <                                      3, 1                                          
160  swap                                   1, 3                                          
161  int 1                                  1, 3, 1                                       
162  uncover 2                              3, 1, 1                                       
164  select                                 1                                             
165  byte "abc"                             1, "abc"                                      
166  len                                    1, 3                                          
167  byte "abc"                             1, 3, "abc"                                   
168  uncover 2                              3, "abc", 1                                   
170  uncover 2                              "abc", 1, 3                                   
172  substring3                             "bc"                                          
173  byte "bc"                              "bc", "bc"                                    
175  ==                                     1                                             
176  assert                                                                               
177  byte "abc"                             "abc"                                         
178  len                                    3                                             
179  byte "abc"                             3, "abc"                                      
180  len                                    3, 3                                          
181  int 1                                  3, 3, 1                                       
182  swap                                   3, 1, 3                                       
183  <                                      3, 1                                          
184  swap                                   1, 3                                          
185  int 1                                  1, 3, 1                                       
186  uncover 2                              3, 1, 1                                       
188  select                                 1                                             
189  byte "abc"                             1, "abc"                                      
190  len                                    1, 3                                          
191  byte "abc"                             1, 3, "abc"                                   
192  len                                    1, 3, 3                                       
193  int 1                                  1, 3, 3, 1                                    
194  swap                                   1, 3, 1, 3                                    
195  <                                      1, 3, 1                                       
196  swap                                   1, 1, 3                                       
197  int 1                                  1, 1, 3, 1                                    
198  uncover 2                              1, 3, 1, 1                                    
200  select                                 1, 1                                          
201  byte "abc"                             1, 1, "abc"                                   
202  len                                    1, 1, 3                                       
203  byte "abc"                             1, 1, 3, "abc"                                
204  len                                    1, 1, 3, 3                                    
205  int 1                                  1, 1, 3, 3, 1                                 
206  swap                                   1, 1, 3, 1, 3                                 
207  <                                      1, 1, 3, 1                                    
208  swap                                   1, 1, 1, 3                                    
209  int 1                                  1, 1, 1, 3, 1                                 
210  uncover 2                              1, 1, 3, 1, 1                                 
212  select                                 1, 1, 1                                       
213  byte "abc"                             1, 1, 1, "abc"                                
214  len                                    1, 1, 1, 3                                    
215  byte "abc"                             1, 1, 1, 3, "abc"                             
216  len                                    1, 1, 1, 3, 3                                 
217  int 1                                  1, 1, 1, 3, 3, 1                              
218  swap                                   1, 1, 1, 3, 1, 3                              
219  <                                      1, 1, 1, 3, 1                                 
220  swap                                   1, 1, 1, 1, 3                                 
221  int 1                                  1, 1, 1, 1, 3, 1                              
222  uncover 2                              1, 1, 1, 3, 1, 1                              
224  select                                 1, 1, 1, 1                                    
225  byte "abc"                             1, 1, 1, 1, "abc"                             
226  len                                    1, 1, 1, 1, 3                                 
227  byte "abc"                             1, 1, 1, 1, 3, "abc"                          
228  len                                    1, 1, 1, 1, 3, 3                              
229  int 1                                  1, 1, 1, 1, 3, 3, 1                           
230  swap                                   1, 1, 1, 1, 3, 1, 3                           
231  <                                      1, 1, 1, 1, 3, 1                              
232  swap                                   1, 1, 1, 1, 1, 3                              
233  int 1                                  1, 1, 1, 1, 1, 3, 1                           
234  uncover 2                              1, 1, 1, 1, 3, 1, 1                           
236  select                                 1, 1, 1, 1, 1                                 
237  >                                      1, 1, 1, 0                                    
238  uncover 2                              1, 1, 0, 1                                    
240  uncover 2                              1, 0, 1, 1                                    
242  uncover 2                              1, 1, 1, 0                                    
244  select                                 1, 1                                          
245  byte "abc"                             1, 1, "abc"                                   
246  uncover 2                              1, "abc", 1                                   
248  uncover 2                              "abc", 1, 1                                   
250  substring3                             0x                                            
251  byte ""                                0x, 0x                                        
252  ==                                     1                                             
253  assert                                                                               
254  byte "abc"                             "abc"                                         
255  len                                    3                                             
256  byte "abc"                             3, "abc"                                      
257  len                                    3, 3                                          
258  int 1                                  3, 3, 1                                       
259  swap                                   3, 1, 3                                       
260  <                                      3, 1                                          
261  swap                                   1, 3                                          
262  int 1                                  1, 3, 1                                       
263  uncover 2                              3, 1, 1                                       
265  select                                 1                                             
266  byte "abc"                             1, "abc"                                      
267  int 0                                  1, "abc", 0                                   
268  uncover 2                              "abc", 0, 1                                   
270  substring3                             "a"                                           
271  byte "a"                               "a", "a"                                      
273  ==                                     1                                             
274  assert                                                                               
275  byte "abc"                             "abc"                                         
276  len                                    3                                             
277  byte "abc"                             3, "abc"                                      
278  len                                    3, 3                                          
279  byte "abc"                             3, 3, "abc"                                   
280  len                                    3, 3, 3                                       
281  int 1                                  3, 3, 3, 1                                    
282  swap                                   3, 3, 1, 3                                    
283  <                                      3, 3, 1                                       
284  swap                                   3, 1, 3                                       
285  int 1                                  3, 1, 3, 1                                    
286  uncover 2                              3, 3, 1, 1                                    
288  select                                 3, 1                                          
289  -                                      2                                             
290  byte "abc"                             2, "abc"                                      
291  int 0                                  2, "abc", 0                                   
292  uncover 2                              "abc", 0, 2                                   
294  substring3                             "ab"                                          
295  byte "ab"                              "ab", "ab"                                    
297  ==                                     1                                             
298  assert                                                                               
299  byte "abc"                             "abc"                                         
300  len                                    3                                             
301  byte "abc"                             3, "abc"                                      
302  len                                    3, 3                                          
303  byte "abc"                             3, 3, "abc"                                   
304  len                                    3, 3, 3                                       
305  int 2                                  3, 3, 3, 2                                    
306  swap                                   3, 3, 2, 3                                    
307  <                                      3, 3, 1                                       
308  swap                                   3, 1, 3                                       
309  int 2                                  3, 1, 3, 2                                    
310  uncover 2                              3, 3, 2, 1                                    
312  select                                 3, 2                                          
313  -                                      1                                             
314  byte "abc"                             1, "abc"                                      
315  len                                    1, 3                                          
316  byte "abc"                             1, 3, "abc"                                   
317  uncover 2                              3, "abc", 1                                   
319  uncover 2                              "abc", 1, 3                                   
321  substring3                             "bc"                                          
322  byte "bc"                              "bc", "bc"                                    
324  ==                                     1                                             
325  assert                                                                               
326  byte "abc"                             "abc"                                         
327  len                                    3                                             
328  byte "abc"                             3, "abc"                                      
329  len                                    3, 3                                          
330  byte "abc"                             3, 3, "abc"                                   
331  len                                    3, 3, 3                                       
332  int 2                                  3, 3, 3, 2                                    
333  swap                                   3, 3, 2, 3                                    
334  <                                      3, 3, 1                                       
335  swap                                   3, 1, 3                                       
336  int 2                                  3, 1, 3, 2                                    
337  uncover 2                              3, 3, 2, 1                                    
339  select                                 3, 2                                          
340  -                                      1                                             
341  byte "abc"                             1, "abc"                                      
342  len                                    1, 3                                          
343  byte "abc"                             1, 3, "abc"                                   
344  len                                    1, 3, 3                                       
345  byte "abc"                             1, 3, 3, "abc"                                
346  len                                    1, 3, 3, 3                                    
347  int 1                                  1, 3, 3, 3, 1                                 
348  swap                                   1, 3, 3, 1, 3                                 
349  <                                      1, 3, 3, 1                                    
350  swap                                   1, 3, 1, 3                                    
351  int 1                                  1, 3, 1, 3, 1                                 
352  uncover 2                              1, 3, 3, 1, 1                                 
354  select                                 1, 3, 1                                       
355  -                                      1, 2                                          
356  byte "abc"                             1, 2, "abc"                                   
357  len                                    1, 2, 3                                       
358  byte "abc"                             1, 2, 3, "abc"                                
359  len                                    1, 2, 3, 3                                    
360  byte "abc"                             1, 2, 3, 3, "abc"                             
361  len                                    1, 2, 3, 3, 3                                 
362  int 2                                  1, 2, 3, 3, 3, 2                              
363  swap                                   1, 2, 3, 3, 2, 3                              
364  <                                      1, 2, 3, 3, 1                                 
365  swap                                   1, 2, 3, 1, 3                                 
366  int 2                                  1, 2, 3, 1, 3, 2                              
367  uncover 2                              1, 2, 3, 3, 2, 1                              
369  select                                 1, 2, 3, 2                                    
370  -                                      1, 2, 1                                       
371  byte "abc"                             1, 2, 1, "abc"                                
372  len                                    1, 2, 1, 3                                    
373  byte "abc"                             1, 2, 1, 3, "abc"                             
374  len                                    1, 2, 1, 3, 3                                 
375  byte "abc"                             1, 2, 1, 3, 3, "abc"                          
376  len                                    1, 2, 1, 3, 3, 3                              
377  int 2                                  1, 2, 1, 3, 3, 3, 2                           
378  swap                                   1, 2, 1, 3, 3, 2, 3                           
379  <                                      1, 2, 1, 3, 3, 1                              
380  swap                                   1, 2, 1, 3, 1, 3                              
381  int 2                                  1, 2, 1, 3, 1, 3, 2                           
382  uncover 2                              1, 2, 1, 3, 3, 2, 1                           
384  select                                 1, 2, 1, 3, 2                                 
385  -                                      1, 2, 1, 1                                    
386  byte "abc"                             1, 2, 1, 1, "abc"                             
387  len                                    1, 2, 1, 1, 3                                 
388  byte "abc"                             1, 2, 1, 1, 3, "abc"                          
389  len                                    1, 2, 1, 1, 3, 3                              
390  byte "abc"                             1, 2, 1, 1, 3, 3, "abc"                       
391  len                                    1, 2, 1, 1, 3, 3, 3                           
392  int 1                                  1, 2, 1, 1, 3, 3, 3, 1                        
393  swap                                   1, 2, 1, 1, 3, 3, 1, 3                        
394  <                                      1, 2, 1, 1, 3, 3, 1                           
395  swap                                   1, 2, 1, 1, 3, 1, 3                           
396  int 1                                  1, 2, 1, 1, 3, 1, 3, 1                        
397  uncover 2                              1, 2, 1, 1, 3, 3, 1, 1                        
399  select                                 1, 2, 1, 1, 3, 1                              
400  -                                      1, 2, 1, 1, 2                                 
401  >                                      1, 2, 1, 0                                    
402  uncover 2                              1, 1, 0, 2                                    
404  uncover 2                              1, 0, 2, 1                                    
406  uncover 2                              1, 2, 1, 0                                    
408  select                                 1, 2                                          
409  byte "abc"                             1, 2, "abc"                                   
410  uncover 2                              2, "abc", 1                                   
412  uncover 2                              "abc", 1, 2                                   
414  substring3                             "b"                                           
415  byte "b"                               "b", "b"                                      
417  ==                                     1                                             
418  assert                                                                               
419  byte "1234567"                         "1234567"                                     
420  len                                    7                                             
421  byte "1234567"                         7, "1234567"                                  
422  len                                    7, 7                                          
423  int 1                                  7, 7, 1                                       
424  swap                                   7, 1, 7                                       
425  <                                      7, 1                                          
