PC   Teal                                                     Stack                                                                                                                                                                                                                                                                        
1    intcblock 1 0 2 4                                                                                                                                                                                                                                                                                                                     
7    bytecblock 0x 0x05 0x00054861707079 0x000741415252474821                                                                                                                                                                                                                                                                              
30   callsub mutating_copies                                                                                                                                                                                                                                                                                                               
35   proto 0 0                                                                                                                                                                                                                                                                                                                             
38   bytec_0                                                  0x                                                                                                                                                                                                                                                                           
39   pushbytes 0x01                                           0x, 0x01                                                                                                                                                                                                                                                                     
42   concat                                                   0x01                                                                                                                                                                                                                                                                         
43   pushbytes 0x02                                           0x01, 0x02                                                                                                                                                                                                                                                                   
46   concat                                                   0x0102                                                                                                                                                                                                                                                                       
47   pushbytes 0x03                                           0x0102, 0x03                                                                                                                                                                                                                                                                 
50   concat                                                   0x010203                                                                                                                                                                                                                                                                     
51   pushbytes 0x04                                           0x010203, 0x04                                                                                                                                                                                                                                                               
54   concat                                                   0x01020304                                                                                                                                                                                                                                                                   
55   bytec_0                                                  0x01020304, 0x                                                                                                                                                                                                                                                               
56   swap                                                     0x, 0x01020304                                                                                                                                                                                                                                                               
57   concat                                                   0x01020304                                                                                                                                                                                                                                                                   
58   pushbytes 0x00                                           0x01020304, 0x00                                                                                                                                                                                                                                                             
61   intc_1                                                   0x01020304, 0x00, 0                                                                                                                                                                                                                                                          
62   intc_0                                                   0x01020304, 0x00, 0, 1                                                                                                                                                                                                                                                       
63   setbit                                                   0x01020304, 0x80                                                                                                                                                                                                                                                             
64   bytec_0                                                  0x01020304, 0x80, 0x                                                                                                                                                                                                                                                         
65   swap                                                     0x01020304, 0x, 0x80                                                                                                                                                                                                                                                         
66   concat                                                   0x01020304, 0x80                                                                                                                                                                                                                                                             
67   pushbytes 0x32                                           0x01020304, 0x80, "2"                                                                                                                                                                                                                                                        
70   concat                                                   0x01020304, 0x8032                                                                                                                                                                                                                                                           
71   pushint 6                                                0x01020304, 0x8032, 6                                                                                                                                                                                                                                                        
73   itob                                                     0x01020304, 0x8032, 0x0000000000000006                                                                                                                                                                                                                                       
74   extract 6 2                                              0x01020304, 0x8032, 0x0006                                                                                                                                                                                                                                                   
77   concat                                                   0x01020304, 0x80320006                                                                                                                                                                                                                                                       
78   bytec_2                                                  0x01020304, 0x80320006, 0x00054861707079                                                                                                                                                                                                                                     
79   len                                                      0x01020304, 0x80320006, 7                                                                                                                                                                                                                                                    
80   pushint 6                                                0x01020304, 0x80320006, 7, 6                                                                                                                                                                                                                                                 
82   +                                                        0x01020304, 0x80320006, 13                                                                                                                                                                                                                                                   
83   itob                                                     0x01020304, 0x80320006, 0x000000000000000D                                                                                                                                                                                                                                   
84   extract 6 2                                              0x01020304, 0x80320006, 0x000D                                                                                                                                                                                                                                               
87   concat                                                   0x01020304, 0x80320006000D                                                                                                                                                                                                                                                   
88   bytec_2                                                  0x01020304, 0x80320006000D, 0x00054861707079                                                                                                                                                                                                                                 
89   concat                                                   0x01020304, 0x80320006000D00054861707079                                                                                                                                                                                                                                     
90   pushbytes 0x000444617973                                 0x01020304, 0x80320006000D00054861707079, 0x000444617973                                                                                                                                                                                                                     
